OrderID,ProductID,ProductName,Quantity,WarehouseLocation,ShippingCost,OrderDate,DeliveryDate
1317,1981,Mouse,22,Chicago,34.44,1/14/2024 4:00,1/18/2024 4:00
1318,1906,Monitor,28,Los Angeles,46.22,1/14/2024 5:00,1/18/2024 5:00
1319,1510,Tablet,20,New York,19.25,1/14/2024 6:00,1/18/2024 6:00
1320,1751,Monitor,33,San Francisco,27.01,1/14/2024 7:00,1/18/2024 7:00
1321,1143,Laptop,10,New York,80.47,1/14/2024 8:00,1/18/2024 8:00
1322,1608,Monitor,40,Houston,74.35,1/14/2024 9:00,1/18/2024 9:00
1323,1200,Laptop,32,Houston,63.41,1/14/2024 10:00,1/18/2024 10:00
1324,1123,Monitor,33,Miami,90.62,1/14/2024 11:00,1/18/2024 11:00
1325,1186,Printer,2,Los Angeles,62.49,1/14/2024 12:00,1/18/2024 12:00
1326,1325,Laptop,33,Los Angeles,52.03,1/14/2024 13:00,1/18/2024 13:00
1327,1463,Mobile,33,Los Angeles,40.63,1/14/2024 14:00,1/18/2024 14:00
1328,1348,Mouse,41,Miami,94.64,1/14/2024 15:00,1/18/2024 15:00
1329,1770,Mouse,13,Houston,17.44,1/14/2024 16:00,1/18/2024 16:00
1330,1659,Keyboard,30,New York,93.78,1/14/2024 17:00,1/18/2024 17:00
1331,1763,Mouse,33,Miami,84.4,1/14/2024 18:00,1/18/2024 18:00
1332,1954,Tablet,13,Miami,21.69,1/14/2024 19:00,1/18/2024 19:00
1333,1931,Printer,26,New York,60.85,1/14/2024 20:00,1/18/2024 20:00
1334,1402,Monitor,22,Los Angeles,87.99,1/14/2024 21:00,1/18/2024 21:00
1335,1345,Keyboard,39,San Francisco,61.46,1/14/2024 22:00,1/18/2024 22:00
1336,1962,Tablet,2,New York,91.65,1/14/2024 23:00,1/18/2024 23:00
1337,1510,Tablet,38,Houston,94.87,1/15/2024 0:00,1/19/2024 0:00
1338,1146,Laptop,39,Chicago,48.01,1/15/2024 1:00,1/19/2024 1:00
1339,1147,Mouse,26,Chicago,43.96,1/15/2024 2:00,1/19/2024 2:00
1340,1863,Mobile,46,Seattle,94.27,1/15/2024 3:00,1/19/2024 3:00
1341,1710,Mobile,15,Seattle,70.76,1/15/2024 4:00,1/19/2024 4:00
1342,1819,Keyboard,34,Miami,20.44,1/15/2024 5:00,1/19/2024 5:00
1343,1488,Printer,42,Chicago,13.81,1/15/2024 6:00,1/19/2024 6:00
1344,1928,Mobile,44,San Francisco,60.82,1/15/2024 7:00,1/19/2024 7:00
1345,1935,Monitor,49,Los Angeles,93.72,1/15/2024 8:00,1/19/2024 8:00
1346,1639,Mobile,40,Houston,85.98,1/15/2024 9:00,1/19/2024 9:00
1347,1550,Keyboard,11,Seattle,70.83,1/15/2024 10:00,1/19/2024 10:00
1348,1337,Mobile,3,San Francisco,22.52,1/15/2024 11:00,1/19/2024 11:00
1349,1871,Monitor,6,Houston,32.88,1/15/2024 12:00,1/19/2024 12:00
1350,1640,Laptop,9,Houston,88.8,1/15/2024 13:00,1/19/2024 13:00
1351,1778,Printer,6,Los Angeles,26.45,1/15/2024 14:00,1/19/2024 14:00
1352,1987,Keyboard,9,Miami,35.06,1/15/2024 15:00,1/19/2024 15:00
1353,1952,Laptop,39,Chicago,21.66,1/15/2024 16:00,1/19/2024 16:00
1354,1472,Laptop,31,Los Angeles,70.85,1/15/2024 17:00,1/19/2024 17:00
1355,1945,Laptop,32,San Francisco,94.96,1/15/2024 18:00,1/19/2024 18:00
1356,1150,Tablet,41,Miami,34.21,1/15/2024 19:00,1/19/2024 19:00
1357,1414,Printer,12,San Francisco,52.79,1/15/2024 20:00,1/19/2024 20:00
1358,1989,Mouse,8,Miami,67.09,1/15/2024 21:00,1/19/2024 21:00
1359,1297,Printer,8,Seattle,99.95,1/15/2024 22:00,1/19/2024 22:00
1360,1610,Tablet,28,San Francisco,19.43,1/15/2024 23:00,1/19/2024 23:00
1361,1262,Mouse,20,Los Angeles,54.87,1/16/2024 0:00,1/20/2024 0:00
1362,1763,Printer,47,Miami,44.66,1/16/2024 1:00,1/20/2024 1:00
1363,1143,Laptop,7,Miami,87.92,1/16/2024 2:00,1/20/2024 2:00
1364,1345,Keyboard,11,Houston,52.84,1/16/2024 3:00,1/20/2024 3:00
1365,1623,Mouse,20,Houston,19.99,1/16/2024 4:00,1/20/2024 4:00
1366,1571,Monitor,16,New York,67.1,1/16/2024 5:00,1/20/2024 5:00
1367,1880,Monitor,4,San Francisco,79.37,1/16/2024 6:00,1/20/2024 6:00
1368,1001,Mobile,6,Houston,10.26,1/16/2024 7:00,1/20/2024 7:00
1369,1896,Mouse,22,New York,87.31,1/16/2024 8:00,1/20/2024 8:00
1370,1303,Keyboard,26,Seattle,26.74,1/16/2024 9:00,1/20/2024 9:00
1371,1253,Tablet,3,Seattle,59.69,1/16/2024 10:00,1/20/2024 10:00
1372,1651,Laptop,41,Houston,47.42,1/16/2024 11:00,1/20/2024 11:00
1373,1452,Mobile,42,San Francisco,74.77,1/16/2024 12:00,1/20/2024 12:00
1374,1036,Monitor,14,Miami,43.4,1/16/2024 13:00,1/20/2024 13:00
1375,1159,Tablet,11,Chicago,88.28,1/16/2024 14:00,1/20/2024 14:00
1376,1008,Tablet,18,San Francisco,75.74,1/16/2024 15:00,1/20/2024 15:00
1377,1232,Laptop,12,Los Angeles,68.29,1/16/2024 16:00,1/20/2024 16:00
1378,1098,Mouse,23,Seattle,81.66,1/16/2024 17:00,1/20/2024 17:00
1379,1658,Monitor,12,Houston,77.86,1/16/2024 18:00,1/20/2024 18:00
1380,1815,Keyboard,13,Houston,13.23,1/16/2024 19:00,1/20/2024 19:00
1381,1207,Tablet,25,Miami,45.53,1/16/2024 20:00,1/20/2024 20:00
1382,1130,Laptop,45,Los Angeles,93.77,1/16/2024 21:00,1/20/2024 21:00
1383,1403,Keyboard,19,Miami,21.32,1/16/2024 22:00,1/20/2024 22:00
1384,1151,Mouse,46,Los Angeles,76.34,1/16/2024 23:00,1/20/2024 23:00
1385,1053,Monitor,36,Chicago,97.71,1/17/2024 0:00,1/21/2024 0:00
1386,1119,Mouse,45,Seattle,14.7,1/17/2024 1:00,1/21/2024 1:00
1387,1672,Tablet,8,Houston,71.4,1/17/2024 2:00,1/21/2024 2:00
1388,1919,Keyboard,29,Houston,52.13,1/17/2024 3:00,1/21/2024 3:00
1389,1627,Keyboard,32,Chicago,62.13,1/17/2024 4:00,1/21/2024 4:00
1390,1586,Keyboard,44,New York,17.68,1/17/2024 5:00,1/21/2024 5:00
1391,1624,Tablet,18,Seattle,13.87,1/17/2024 6:00,1/21/2024 6:00
1392,1967,Tablet,6,Miami,70.02,1/17/2024 7:00,1/21/2024 7:00
1393,1419,Mouse,18,Chicago,84.1,1/17/2024 8:00,1/21/2024 8:00
1394,1421,Mobile,19,Miami,80.38,1/17/2024 9:00,1/21/2024 9:00
1395,1103,Mouse,22,San Francisco,58.94,1/17/2024 10:00,1/21/2024 10:00
1396,1851,Monitor,37,Houston,18.99,1/17/2024 11:00,1/21/2024 11:00
1397,1253,Laptop,32,Miami,71.92,1/17/2024 12:00,1/21/2024 12:00
1398,1226,Keyboard,41,Los Angeles,31.77,1/17/2024 13:00,1/21/2024 13:00
1399,1111,Mobile,3,Miami,92,1/17/2024 14:00,1/21/2024 14:00
1400,1509,Laptop,28,San Francisco,85.44,1/17/2024 15:00,1/21/2024 15:00
1401,1472,Mobile,10,Seattle,73.84,1/17/2024 16:00,1/21/2024 16:00
1402,1098,Printer,35,Houston,95.4,1/17/2024 17:00,1/21/2024 17:00
1403,1152,Mouse,29,Chicago,12.83,1/17/2024 18:00,1/21/2024 18:00
1404,1860,Tablet,15,San Francisco,76.26,1/17/2024 19:00,1/21/2024 19:00
1405,1913,Keyboard,33,Houston,39.72,1/17/2024 20:00,1/21/2024 20:00
1406,1895,Mouse,7,Miami,91.55,1/17/2024 21:00,1/21/2024 21:00
1407,1877,Laptop,12,Seattle,34,1/17/2024 22:00,1/21/2024 22:00
1408,1337,Printer,49,New York,75.24,1/17/2024 23:00,1/21/2024 23:00
1409,1705,Printer,30,Seattle,88.99,1/18/2024 0:00,1/22/2024 0:00
1410,1821,Printer,21,New York,13.75,1/18/2024 1:00,1/22/2024 1:00
1411,1162,Laptop,31,Los Angeles,45.79,1/18/2024 2:00,1/22/2024 2:00
1412,1719,Laptop,24,Seattle,78.61,1/18/2024 3:00,1/22/2024 3:00
1413,1956,Laptop,20,Houston,50.94,1/18/2024 4:00,1/22/2024 4:00
1414,1680,Laptop,37,New York,34.05,1/18/2024 5:00,1/22/2024 5:00
1415,1995,Printer,4,Chicago,29.78,1/18/2024 6:00,1/22/2024 6:00
1416,1160,Printer,28,Houston,21.84,1/18/2024 7:00,1/22/2024 7:00
1417,1579,Mobile,44,Chicago,87.14,1/18/2024 8:00,1/22/2024 8:00
1418,1800,Mouse,20,Seattle,61.78,1/18/2024 9:00,1/22/2024 9:00
1419,1397,Keyboard,24,Chicago,16.87,1/18/2024 10:00,1/22/2024 10:00
1420,1276,Tablet,49,New York,44.43,1/18/2024 11:00,1/22/2024 11:00
1421,1815,Printer,32,Houston,43.1,1/18/2024 12:00,1/22/2024 12:00
1422,1915,Tablet,41,Miami,26.36,1/18/2024 13:00,1/22/2024 13:00
1423,1503,Mouse,36,San Francisco,49.2,1/18/2024 14:00,1/22/2024 14:00
1424,1895,Mouse,34,New York,39.89,1/18/2024 15:00,1/22/2024 15:00
1425,1391,Tablet,36,New York,40.76,1/18/2024 16:00,1/22/2024 16:00
1426,1134,Printer,2,Miami,76.51,1/18/2024 17:00,1/22/2024 17:00
1427,1194,Tablet,15,Houston,30.09,1/18/2024 18:00,1/22/2024 18:00
1428,1400,Mobile,34,Houston,67.77,1/18/2024 19:00,1/22/2024 19:00
1429,1639,Monitor,36,Seattle,61.36,1/18/2024 20:00,1/22/2024 20:00
1430,1032,Printer,6,Chicago,61.13,1/18/2024 21:00,1/22/2024 21:00
1431,1687,Printer,39,Seattle,69.67,1/18/2024 22:00,1/22/2024 22:00
1432,1459,Keyboard,42,Miami,59.35,1/18/2024 23:00,1/22/2024 23:00
1433,1954,Laptop,12,Seattle,89.13,1/19/2024 0:00,1/23/2024 0:00
1434,1882,Monitor,3,Miami,70.8,1/19/2024 1:00,1/23/2024 1:00
1435,1469,Mouse,45,Houston,59.23,1/19/2024 2:00,1/23/2024 2:00
1436,1374,Printer,18,Chicago,84.68,1/19/2024 3:00,1/23/2024 3:00
1437,1021,Tablet,40,Seattle,64.55,1/19/2024 4:00,1/23/2024 4:00
1438,1749,Monitor,21,New York,36.2,1/19/2024 5:00,1/23/2024 5:00
1439,1669,Keyboard,15,Los Angeles,28.64,1/19/2024 6:00,1/23/2024 6:00
1440,1037,Mouse,33,San Francisco,23.71,1/19/2024 7:00,1/23/2024 7:00
1441,1229,Laptop,35,New York,90.95,1/19/2024 8:00,1/23/2024 8:00
1442,1364,Laptop,26,Houston,73.91,1/19/2024 9:00,1/23/2024 9:00
1443,1562,Keyboard,8,San Francisco,94.36,1/19/2024 10:00,1/23/2024 10:00
1444,1437,Keyboard,36,Los Angeles,64.3,1/19/2024 11:00,1/23/2024 11:00
1445,1775,Tablet,48,Los Angeles,52.61,1/19/2024 12:00,1/23/2024 12:00
1446,1282,Printer,30,Chicago,15.37,1/19/2024 13:00,1/23/2024 13:00
1447,1026,Laptop,23,San Francisco,70.45,1/19/2024 14:00,1/23/2024 14:00
1448,1225,Mouse,42,Chicago,62.4,1/19/2024 15:00,1/23/2024 15:00
1449,1276,Monitor,44,New York,99.12,1/19/2024 16:00,1/23/2024 16:00
1450,1797,Mouse,14,Miami,31.52,1/19/2024 17:00,1/23/2024 17:00
1451,1608,Mobile,14,Miami,57.77,1/19/2024 18:00,1/23/2024 18:00
1452,1283,Mobile,2,Miami,68.59,1/19/2024 19:00,1/23/2024 19:00
1453,1878,Keyboard,37,San Francisco,68.01,1/19/2024 20:00,1/23/2024 20:00
1454,1959,Tablet,5,Miami,60.52,1/19/2024 21:00,1/23/2024 21:00
1455,1480,Mobile,38,New York,79.92,1/19/2024 22:00,1/23/2024 22:00
1456,1452,Laptop,45,Chicago,28.45,1/19/2024 23:00,1/23/2024 23:00
1457,1828,Mouse,41,San Francisco,75.31,1/20/2024 0:00,1/24/2024 0:00
1458,1815,Mouse,47,Chicago,65.78,1/20/2024 1:00,1/24/2024 1:00
1459,1658,Keyboard,14,San Francisco,90.65,1/20/2024 2:00,1/24/2024 2:00
1460,1515,Printer,39,Chicago,86.25,1/20/2024 3:00,1/24/2024 3:00
1461,1546,Printer,25,Los Angeles,38.36,1/20/2024 4:00,1/24/2024 4:00
1462,1191,Monitor,20,Chicago,34.86,1/20/2024 5:00,1/24/2024 5:00
1463,1048,Keyboard,2,Miami,98.35,1/20/2024 6:00,1/24/2024 6:00
1464,1511,Monitor,39,Los Angeles,57.45,1/20/2024 7:00,1/24/2024 7:00
1465,1016,Printer,6,Chicago,91.58,1/20/2024 8:00,1/24/2024 8:00
1466,1171,Keyboard,17,San Francisco,24.75,1/20/2024 9:00,1/24/2024 9:00
1467,1219,Keyboard,25,San Francisco,67.85,1/20/2024 10:00,1/24/2024 10:00
1468,1157,Keyboard,28,San Francisco,82.89,1/20/2024 11:00,1/24/2024 11:00
1469,1476,Printer,2,Houston,95.27,1/20/2024 12:00,1/24/2024 12:00
1470,1045,Monitor,35,New York,40.36,1/20/2024 13:00,1/24/2024 13:00
1471,1372,Monitor,37,San Francisco,75.25,1/20/2024 14:00,1/24/2024 14:00
1472,1517,Keyboard,5,Los Angeles,58.49,1/20/2024 15:00,1/24/2024 15:00
1473,1098,Mobile,1,San Francisco,15.46,1/20/2024 16:00,1/24/2024 16:00
1474,1891,Tablet,40,Houston,72.1,1/20/2024 17:00,1/24/2024 17:00
1475,1744,Printer,12,Miami,72.11,1/20/2024 18:00,1/24/2024 18:00
1476,1036,Tablet,36,Los Angeles,93.75,1/20/2024 19:00,1/24/2024 19:00
1477,1279,Tablet,45,Houston,54.76,1/20/2024 20:00,1/24/2024 20:00
1478,1348,Monitor,23,Miami,30.72,1/20/2024 21:00,1/24/2024 21:00
1479,1496,Monitor,47,Seattle,14.01,1/20/2024 22:00,1/24/2024 22:00
1480,1301,Mobile,31,Seattle,47.41,1/20/2024 23:00,1/24/2024 23:00
1481,1180,Tablet,11,Los Angeles,37.17,1/21/2024 0:00,1/25/2024 0:00
1482,1606,Tablet,10,Chicago,78.5,1/21/2024 1:00,1/25/2024 1:00
1483,1098,Keyboard,3,New York,41.88,1/21/2024 2:00,1/25/2024 2:00
1484,1699,Monitor,14,New York,95.42,1/21/2024 3:00,1/25/2024 3:00
1485,1992,Tablet,16,Houston,96.61,1/21/2024 4:00,1/25/2024 4:00
1486,1115,Mouse,10,Miami,65.88,1/21/2024 5:00,1/25/2024 5:00
1487,1190,Mobile,29,New York,93.58,1/21/2024 6:00,1/25/2024 6:00
1488,1252,Mouse,10,Miami,78.48,1/21/2024 7:00,1/25/2024 7:00
1489,1980,Mouse,12,Miami,59.22,1/21/2024 8:00,1/25/2024 8:00
1490,1927,Printer,30,Houston,26.23,1/21/2024 9:00,1/25/2024 9:00
1491,1982,Printer,41,Houston,51.27,1/21/2024 10:00,1/25/2024 10:00
1492,1160,Mobile,1,Houston,60.48,1/21/2024 11:00,1/25/2024 11:00
1493,1255,Mouse,5,New York,87.76,1/21/2024 12:00,1/25/2024 12:00
1494,1322,Tablet,20,Seattle,53.32,1/21/2024 13:00,1/25/2024 13:00
1495,1127,Monitor,8,Houston,90.79,1/21/2024 14:00,1/25/2024 14:00
1496,1017,Mobile,43,New York,70.69,1/21/2024 15:00,1/25/2024 15:00
1497,1792,Keyboard,12,Houston,22.33,1/21/2024 16:00,1/25/2024 16:00
1498,1734,Mouse,1,San Francisco,99.55,1/21/2024 17:00,1/25/2024 17:00
1499,1565,Mobile,20,Miami,57.45,1/21/2024 18:00,1/25/2024 18:00
1500,1569,Laptop,28,Houston,45.27,1/21/2024 19:00,1/25/2024 19:00
1501,1322,Laptop,43,Los Angeles,69.32,1/21/2024 20:00,1/25/2024 20:00
1502,1871,Printer,37,Miami,19.8,1/21/2024 21:00,1/25/2024 21:00
1503,1685,Monitor,47,Miami,67.29,1/21/2024 22:00,1/25/2024 22:00
1504,1791,Tablet,37,Houston,54.84,1/21/2024 23:00,1/25/2024 23:00
1505,1625,Monitor,12,Seattle,46.6,1/22/2024 0:00,1/26/2024 0:00
1506,1287,Monitor,37,Chicago,95.77,1/22/2024 1:00,1/26/2024 1:00
1507,1942,Monitor,49,Seattle,57.03,1/22/2024 2:00,1/26/2024 2:00
1508,1853,Monitor,49,Houston,29.72,1/22/2024 3:00,1/26/2024 3:00
1509,1662,Keyboard,44,Miami,51.31,1/22/2024 4:00,1/26/2024 4:00
1510,1961,Keyboard,28,Los Angeles,92.74,1/22/2024 5:00,1/26/2024 5:00
1511,1638,Printer,47,Miami,25.85,1/22/2024 6:00,1/26/2024 6:00
1512,1154,Mobile,15,Seattle,29.26,1/22/2024 7:00,1/26/2024 7:00
1513,1489,Laptop,6,Los Angeles,11.17,1/22/2024 8:00,1/26/2024 8:00
1514,1385,Monitor,44,New York,11.28,1/22/2024 9:00,1/26/2024 9:00
1515,1985,Printer,20,San Francisco,84.65,1/22/2024 10:00,1/26/2024 10:00
1516,1784,Mobile,14,Miami,75.89,1/22/2024 11:00,1/26/2024 11:00
1517,1103,Laptop,2,Houston,41.95,1/22/2024 12:00,1/26/2024 12:00
1518,1928,Mouse,9,New York,72.85,1/22/2024 13:00,1/26/2024 13:00
1519,1392,Tablet,37,San Francisco,45.57,1/22/2024 14:00,1/26/2024 14:00
1520,1810,Keyboard,20,Houston,95.76,1/22/2024 15:00,1/26/2024 15:00
1521,1245,Mouse,26,Chicago,97.03,1/22/2024 16:00,1/26/2024 16:00
1522,1175,Laptop,29,Houston,45.35,1/22/2024 17:00,1/26/2024 17:00
1523,1038,Mouse,1,Los Angeles,86.88,1/22/2024 18:00,1/26/2024 18:00
1524,1476,Tablet,35,Los Angeles,79.58,1/22/2024 19:00,1/26/2024 19:00
1525,1681,Printer,6,Chicago,37.9,1/22/2024 20:00,1/26/2024 20:00
1526,1758,Laptop,37,New York,30.88,1/22/2024 21:00,1/26/2024 21:00
1527,1537,Mouse,5,San Francisco,51.24,1/22/2024 22:00,1/26/2024 22:00
1528,1866,Keyboard,33,Houston,80.32,1/22/2024 23:00,1/26/2024 23:00
1529,1817,Keyboard,49,Los Angeles,96.42,1/23/2024 0:00,1/27/2024 0:00
1530,1920,Mobile,14,New York,78.72,1/23/2024 1:00,1/27/2024 1:00
1531,1407,Mouse,12,Chicago,86.97,1/23/2024 2:00,1/27/2024 2:00
1532,1524,Monitor,42,Seattle,64.28,1/23/2024 3:00,1/27/2024 3:00
1533,1827,Mouse,20,Miami,85.19,1/23/2024 4:00,1/27/2024 4:00
1534,1505,Printer,24,Seattle,80.6,1/23/2024 5:00,1/27/2024 5:00
1535,1902,Laptop,43,Seattle,43.93,1/23/2024 6:00,1/27/2024 6:00
1536,1824,Laptop,34,Los Angeles,59.68,1/23/2024 7:00,1/27/2024 7:00
1537,1035,Printer,25,Chicago,82.43,1/23/2024 8:00,1/27/2024 8:00
1538,1684,Mouse,29,Houston,14.15,1/23/2024 9:00,1/27/2024 9:00
1539,1019,Printer,39,Seattle,82.73,1/23/2024 10:00,1/27/2024 10:00
1540,1320,Tablet,31,Seattle,26.01,1/23/2024 11:00,1/27/2024 11:00
1541,1775,Printer,47,San Francisco,56.32,1/23/2024 12:00,1/27/2024 12:00
1542,1511,Keyboard,43,Los Angeles,82.74,1/23/2024 13:00,1/27/2024 13:00
1543,1399,Printer,23,Los Angeles,32.84,1/23/2024 14:00,1/27/2024 14:00
1544,1653,Laptop,44,Houston,32.12,1/23/2024 15:00,1/27/2024 15:00
1545,1971,Keyboard,38,Miami,46.25,1/23/2024 16:00,1/27/2024 16:00
1546,1882,Laptop,20,New York,90.52,1/23/2024 17:00,1/27/2024 17:00
1547,1470,Mobile,23,San Francisco,10.04,1/23/2024 18:00,1/27/2024 18:00
1548,1142,Monitor,45,Los Angeles,91.12,1/23/2024 19:00,1/27/2024 19:00
1549,1091,Laptop,16,San Francisco,23.84,1/23/2024 20:00,1/27/2024 20:00
1550,1353,Keyboard,42,Los Angeles,99.11,1/23/2024 21:00,1/27/2024 21:00
1551,1833,Mobile,8,San Francisco,95.94,1/23/2024 22:00,1/27/2024 22:00
1552,1799,Laptop,21,Chicago,54.52,1/23/2024 23:00,1/27/2024 23:00
1553,1726,Tablet,1,Seattle,56.14,1/24/2024 0:00,1/28/2024 0:00
1554,1958,Printer,8,Los Angeles,53.34,1/24/2024 1:00,1/28/2024 1:00
1555,1853,Monitor,29,San Francisco,67.19,1/24/2024 2:00,1/28/2024 2:00
1556,1050,Laptop,32,New York,18.16,1/24/2024 3:00,1/28/2024 3:00
1557,1664,Mobile,38,Chicago,12.94,1/24/2024 4:00,1/28/2024 4:00
1558,1697,Tablet,5,Chicago,15.19,1/24/2024 5:00,1/28/2024 5:00
1559,1574,Mouse,47,New York,49.99,1/24/2024 6:00,1/28/2024 6:00
1560,1189,Mobile,22,San Francisco,34.8,1/24/2024 7:00,1/28/2024 7:00
1561,1124,Printer,47,Houston,65.98,1/24/2024 8:00,1/28/2024 8:00
1562,1149,Mobile,34,New York,99.32,1/24/2024 9:00,1/28/2024 9:00
1563,1313,Tablet,1,San Francisco,44.77,1/24/2024 10:00,1/28/2024 10:00
1564,1569,Mobile,26,New York,61.65,1/24/2024 11:00,1/28/2024 11:00
1565,1341,Tablet,43,New York,47.4,1/24/2024 12:00,1/28/2024 12:00
1566,1304,Laptop,10,Los Angeles,86.25,1/24/2024 13:00,1/28/2024 13:00
1567,1691,Tablet,30,San Francisco,91.2,1/24/2024 14:00,1/28/2024 14:00
1568,1681,Tablet,18,Houston,88.96,1/24/2024 15:00,1/28/2024 15:00
1569,1837,Monitor,17,Seattle,97.69,1/24/2024 16:00,1/28/2024 16:00
1570,1782,Tablet,26,Los Angeles,12.48,1/24/2024 17:00,1/28/2024 17:00
1571,1053,Tablet,8,New York,85.58,1/24/2024 18:00,1/28/2024 18:00
1572,1443,Mouse,47,Seattle,77.66,1/24/2024 19:00,1/28/2024 19:00
1573,1612,Laptop,40,Miami,30.58,1/24/2024 20:00,1/28/2024 20:00
1574,1992,Printer,49,Seattle,96.07,1/24/2024 21:00,1/28/2024 21:00
1575,1263,Monitor,12,New York,23.34,1/24/2024 22:00,1/28/2024 22:00
1576,1052,Mouse,27,New York,71.16,1/24/2024 23:00,1/28/2024 23:00
1577,1571,Keyboard,8,San Francisco,30.24,1/25/2024 0:00,1/29/2024 0:00
1578,1619,Laptop,25,San Francisco,48.82,1/25/2024 1:00,1/29/2024 1:00
1579,1004,Laptop,46,Los Angeles,74.72,1/25/2024 2:00,1/29/2024 2:00
1580,1102,Keyboard,4,Houston,60.7,1/25/2024 3:00,1/29/2024 3:00
1581,1195,Printer,33,Los Angeles,48.48,1/25/2024 4:00,1/29/2024 4:00
1582,1773,Tablet,1,Chicago,39.37,1/25/2024 5:00,1/29/2024 5:00
1583,1876,Mouse,19,New York,85.57,1/25/2024 6:00,1/29/2024 6:00
1584,1991,Mobile,31,Seattle,22.94,1/25/2024 7:00,1/29/2024 7:00
1585,1883,Monitor,16,Miami,48.71,1/25/2024 8:00,1/29/2024 8:00
1586,1349,Mobile,14,New York,91.34,1/25/2024 9:00,1/29/2024 9:00
1587,1046,Keyboard,48,New York,86.13,1/25/2024 10:00,1/29/2024 10:00
1588,1866,Laptop,5,Los Angeles,46.08,1/25/2024 11:00,1/29/2024 11:00
1589,1822,Printer,41,Miami,78.68,1/25/2024 12:00,1/29/2024 12:00
1590,1935,Laptop,26,Miami,84.08,1/25/2024 13:00,1/29/2024 13:00
1591,1819,Monitor,28,Miami,90,1/25/2024 14:00,1/29/2024 14:00
1592,1655,Laptop,2,Los Angeles,59.01,1/25/2024 15:00,1/29/2024 15:00
1593,1268,Laptop,6,New York,28.4,1/25/2024 16:00,1/29/2024 16:00
1594,1369,Monitor,9,Los Angeles,32.98,1/25/2024 17:00,1/29/2024 17:00
1595,1635,Mouse,33,San Francisco,36.61,1/25/2024 18:00,1/29/2024 18:00
1596,1105,Mouse,41,San Francisco,63.44,1/25/2024 19:00,1/29/2024 19:00
1597,1669,Monitor,25,Los Angeles,12.95,1/25/2024 20:00,1/29/2024 20:00
1598,1658,Printer,48,Miami,67.24,1/25/2024 21:00,1/29/2024 21:00
1599,1656,Keyboard,13,New York,42.79,1/25/2024 22:00,1/29/2024 22:00
1600,1119,Laptop,9,Los Angeles,36.57,1/25/2024 23:00,1/29/2024 23:00
1601,1830,Printer,13,Los Angeles,89.15,1/26/2024 0:00,1/30/2024 0:00
1602,1786,Laptop,31,Los Angeles,51.4,1/26/2024 1:00,1/30/2024 1:00
1603,1603,Keyboard,41,Chicago,18.55,1/26/2024 2:00,1/30/2024 2:00
1604,1057,Mouse,11,San Francisco,84.41,1/26/2024 3:00,1/30/2024 3:00
1605,1950,Printer,4,Seattle,14.29,1/26/2024 4:00,1/30/2024 4:00
1606,1345,Tablet,34,Miami,75.41,1/26/2024 5:00,1/30/2024 5:00
1607,1740,Tablet,38,Houston,79.65,1/26/2024 6:00,1/30/2024 6:00
1608,1473,Tablet,46,Seattle,41.73,1/26/2024 7:00,1/30/2024 7:00
1609,1116,Mouse,4,Miami,84.23,1/26/2024 8:00,1/30/2024 8:00
1610,1829,Mouse,38,Houston,56.41,1/26/2024 9:00,1/30/2024 9:00
1611,1790,Keyboard,19,Chicago,51.7,1/26/2024 10:00,1/30/2024 10:00
1612,1126,Laptop,6,Los Angeles,14.09,1/26/2024 11:00,1/30/2024 11:00
1613,1392,Keyboard,34,Chicago,36.1,1/26/2024 12:00,1/30/2024 12:00
1614,1907,Keyboard,18,Chicago,93.79,1/26/2024 13:00,1/30/2024 13:00
1615,1640,Mouse,13,Seattle,45.26,1/26/2024 14:00,1/30/2024 14:00
1616,1057,Tablet,41,New York,59.2,1/26/2024 15:00,1/30/2024 15:00
1617,1633,Mobile,23,Seattle,57.88,1/26/2024 16:00,1/30/2024 16:00
1618,1512,Laptop,19,San Francisco,63.14,1/26/2024 17:00,1/30/2024 17:00
1619,1750,Mouse,45,Houston,15.52,1/26/2024 18:00,1/30/2024 18:00
1620,1801,Tablet,11,Los Angeles,42.6,1/26/2024 19:00,1/30/2024 19:00
1621,1095,Printer,1,Seattle,75.08,1/26/2024 20:00,1/30/2024 20:00
1622,1637,Mobile,24,Houston,28.05,1/26/2024 21:00,1/30/2024 21:00
1623,1117,Mobile,7,Miami,28.32,1/26/2024 22:00,1/30/2024 22:00
1624,1559,Mouse,25,Houston,10.91,1/26/2024 23:00,1/30/2024 23:00
1625,1600,Monitor,21,Miami,49.37,1/27/2024 0:00,1/31/2024 0:00
1626,1487,Laptop,15,Seattle,89.45,1/27/2024 1:00,1/31/2024 1:00
1627,1236,Mobile,1,San Francisco,14.67,1/27/2024 2:00,1/31/2024 2:00
1628,1884,Mouse,12,Seattle,27.2,1/27/2024 3:00,1/31/2024 3:00
1629,1896,Mouse,7,Miami,37.91,1/27/2024 4:00,1/31/2024 4:00
1630,1271,Tablet,15,Houston,75.86,1/27/2024 5:00,1/31/2024 5:00
1631,1188,Printer,21,Houston,67.66,1/27/2024 6:00,1/31/2024 6:00
1632,1998,Monitor,19,Miami,47.43,1/27/2024 7:00,1/31/2024 7:00
1633,1703,Laptop,29,Chicago,78.32,1/27/2024 8:00,1/31/2024 8:00
1634,1446,Keyboard,25,San Francisco,64.87,1/27/2024 9:00,1/31/2024 9:00
